customer_id,email,state,plan,plan_list_price,churn_status,user_id,total_tickets,avg_resolution_time,event_count,ticket_count
C10198,user10198@example.com,North Carolina,Pro,78,,10198,,0.0,1.0,0.0
C10199,user10199@example.org,Alabama,Free,0,,10199,3.0,4.876666666666666,0.0,3.0
C10200,user10200@example.net,Illinois,Pro,64,,10200,,0.0,3.0,0.0
C10201,user10201@example.com,Vermont,Enterprise,81,,10201,2.0,8.28,0.0,2.0
C10202,user10202@example.com,Virginia,Basic,21,,10202,3.0,7.07,2.0,3.0
C10203,user10203@example.com,Hawaii,Free,0,,10203,1.0,10.64,2.0,1.0
C10204,user10204@example.net,Rhode Island,Enterprise,139,,10204,,0.0,1.0,0.0
C10205,user10205@example.org,Indiana,Pro,39,,10205,3.0,10.0,1.0,3.0
C10206,user10206@example.org,Missouri,Free,0,Y,10206,4.0,18.9025,0.0,4.0
C10207,user10207@example.org,Maryland,Pro,35,,10207,3.0,12.696666666666667,1.0,3.0
C10208,user10208@example.org,Delaware,Basic,24,,10208,3.0,7.593333333333334,3.0,3.0
C10209,user10209@example.net,New Hampshire,Basic,15,,10209,3.0,5.323333333333333,1.0,3.0
C10210,user10210@example.org,Iowa,Basic,12,,10210,4.0,7.967499999999999,3.0,4.0
C10211,user10211@example.com,New Mexico,Basic,23,,10211,4.0,5.8325,1.0,4.0
C10212,user10212@example.org,Texas,Free,0,,10212,3.0,6.776666666666666,4.0,3.0
C10213,user10213@example.net,Wisconsin,Pro,39,,10213,1.0,1.3,0.0,1.0
C10214,user10214@example.com,North Dakota,Enterprise,118,Y,10214,1.0,17.5,2.0,1.0
C10215,user10215@example.com,Alaska,Pro,65,,10215,3.0,7.44,0.0,3.0
C10216,user10216@example.net,South Carolina,Basic,20,,10216,3.0,7.986666666666667,1.0,3.0
C10217,user10217@example.net,Oklahoma,Enterprise,81,,10217,1.0,10.19,1.0,1.0
C10218,user10218@example.net,Montana,Basic,21,,10218,1.0,4.58,1.0,1.0
C10219,user10219@example.net,Illinois,Basic,23,Y,10219,4.0,22.385,1.0,4.0
C10220,user10220@example.org,Arkansas,Basic,15,,10220,2.0,2.915,2.0,2.0
C10221,user10221@example.com,New Hampshire,Pro,73,,10221,4.0,10.895,0.0,4.0
C10222,user10222@example.net,Minnesota,Free,0,,10222,1.0,5.05,0.0,1.0
C10223,user10223@example.com,Rhode Island,Enterprise,91,,10223,3.0,9.143333333333333,3.0,3.0
C10224,user10224@example.org,Iowa,Basic,30,,10224,1.0,8.06,0.0,1.0
C10225,user10225@example.net,Oregon,Enterprise,144,Y,10225,1.0,32.46,0.0,1.0
C10226,user10226@example.com,California,Free,0,,10226,1.0,2.66,2.0,1.0
C10227,user10227@example.net,Wyoming,Basic,23,,10227,2.0,5.295,2.0,2.0
C10228,user10228@example.org,Alabama,Basic,27,,10228,3.0,4.97,3.0,3.0
C10229,user10229@example.org,Nebraska,Pro,49,,10229,1.0,14.01,2.0,1.0
C10230,user10230@example.com,Georgia,Enterprise,125,,10230,2.0,12.64,1.0,2.0
C10231,user10231@example.org,New York,Basic,21,,10231,3.0,6.366666666666666,2.0,3.0
C10232,user10232@example.net,Maine,Free,0,,10232,4.0,7.109999999999999,2.0,4.0
C10233,user10233@example.org,Nevada,Free,0,,10233,1.0,5.01,2.0,1.0
C10234,user10234@example.org,Idaho,Pro,32,,10234,2.0,7.165,1.0,2.0
C10235,user10235@example.org,California,Pro,66,Y,10235,1.0,17.31,1.0,1.0
C10236,user10236@example.net,South Dakota,Free,0,,10236,4.0,7.02,0.0,4.0
C10237,user10237@example.net,Maine,Pro,78,Y,10237,3.0,18.973333333333333,0.0,3.0
C10238,user10238@example.org,Wisconsin,Basic,18,Y,10238,1.0,15.03,0.0,1.0
C10239,user10239@example.net,Indiana,Pro,45,,10239,1.0,7.38,2.0,1.0
C10240,user10240@example.net,Nebraska,Basic,29,Y,10240,2.0,25.755,0.0,2.0
C10241,user10241@example.org,New York,Enterprise,138,,10241,2.0,5.795,5.0,2.0
C10242,user10242@example.org,Texas,Pro,62,,10242,1.0,2.61,1.0,1.0
C10243,user10243@example.com,Iowa,Pro,79,,10243,,0.0,3.0,0.0
C10244,user10244@example.net,Delaware,Basic,20,,10244,6.0,5.343333333333334,0.0,6.0
C10245,user10245@example.org,New Hampshire,Free,0,,10245,1.0,3.97,1.0,1.0
C10246,user10246@example.net,Oklahoma,Enterprise,145,Y,10246,2.0,15.82,0.0,2.0
C10247,user10247@example.com,North Dakota,Free,0,,10247,3.0,5.823333333333333,1.0,3.0
C10248,user10248@example.org,Oklahoma,Basic,23,,10248,2.0,7.025,1.0,2.0
C10249,user10249@example.com,Texas,Pro,67,,10249,2.0,7.9350000000000005,1.0,2.0
C10250,user10250@example.org,Vermont,Enterprise,132,,10250,3.0,6.736666666666667,0.0,3.0
C10251,user10251@example.com,Hawaii,Basic,26,,10251,3.0,7.580000000000001,2.0,3.0
C10252,user10252@example.com,Pennsylvania,Basic,16,Y,10252,2.0,23.03,1.0,2.0
C10253,user10253@example.org,South Carolina,Enterprise,104,,10253,2.0,6.22,2.0,2.0
C10254,user10254@example.org,Washington,Free,0,Y,10254,1.0,12.04,1.0,1.0
C10255,user10255@example.net,Iowa,Basic,13,Y,10255,5.0,18.130000000000003,0.0,5.0
C10256,user10256@example.com,Arizona,Enterprise,133,,10256,1.0,6.15,0.0,1.0
C10257,user10257@example.com,North Carolina,Pro,55,,10257,4.0,3.6075,0.0,4.0
C10258,user10258@example.org,Kansas,Free,0,Y,10258,4.0,19.1025,0.0,4.0
C10259,user10259@example.org,Idaho,Free,0,,10259,4.0,5.9625,0.0,4.0
C10260,user10260@example.com,Rhode Island,Basic,22,,10260,4.0,5.8925,1.0,4.0
C10261,user10261@example.org,Virginia,Free,0,,10261,,0.0,0.0,0.0
C10262,user10262@example.org,Florida,Enterprise,82,,10262,2.0,7.955,2.0,2.0
C10263,user10263@example.org,New York,Enterprise,117,,10263,4.0,5.605,1.0,4.0
C10264,user10264@example.com,Idaho,Enterprise,93,,10264,,0.0,4.0,0.0
C10265,user10265@example.net,Colorado,Free,0,,10265,1.0,6.22,1.0,1.0
C10266,user10266@example.net,Virginia,Free,0,,10266,2.0,7.415,5.0,2.0
C10267,user10267@example.net,Colorado,Pro,35,Y,10267,2.0,15.61,1.0,2.0
C10268,user10268@example.net,Vermont,Basic,24,,10268,3.0,6.633333333333333,1.0,3.0
C10269,user10269@example.org,Delaware,Enterprise,125,,10269,4.0,4.215,0.0,4.0
C10270,user10270@example.org,Alaska,Basic,12,Y,10270,4.0,19.44,0.0,4.0
C10271,user10271@example.org,Hawaii,Enterprise,130,,10271,4.0,5.0600000000000005,3.0,4.0
C10272,user10272@example.com,Pennsylvania,Basic,14,,10272,5.0,6.048,2.0,5.0
C10273,user10273@example.org,Rhode Island,Free,0,Y,10273,3.0,18.63,1.0,3.0
C10274,user10274@example.org,Virginia,Basic,11,,10274,1.0,3.34,1.0,1.0
C10275,user10275@example.com,Indiana,Enterprise,145,,10275,2.0,1.7599999999999998,2.0,2.0
C10276,user10276@example.net,Massachusetts,Free,0,,10276,4.0,6.645,0.0,4.0
C10277,user10277@example.org,Indiana,Enterprise,129,Y,10277,3.0,16.18,0.0,3.0
C10278,user10278@example.net,Missouri,Pro,78,,10278,1.0,8.24,1.0,1.0
C10279,user10279@example.net,Tennessee,Enterprise,140,Y,10279,5.0,15.136,0.0,5.0
C10280,user10280@example.net,North Carolina,Pro,53,,10280,2.0,7.96,3.0,2.0
C10281,user10281@example.net,Michigan,Enterprise,120,Y,10281,3.0,14.853333333333333,0.0,3.0
C10282,user10282@example.org,Nevada,Enterprise,141,Y,10282,2.0,21.535,0.0,2.0
C10283,user10283@example.org,Minnesota,Enterprise,124,,10283,3.0,5.7,0.0,3.0
C10284,user10284@example.org,North Dakota,Free,0,,10284,1.0,11.59,1.0,1.0
C10285,user10285@example.net,Maryland,Enterprise,133,,10285,1.0,12.42,0.0,1.0
C10286,user10286@example.org,Arizona,Pro,78,,10286,1.0,10.39,1.0,1.0
C10287,user10287@example.com,Oregon,Enterprise,108,,10287,1.0,13.69,0.0,1.0
C10288,user10288@example.com,Kansas,Basic,16,,10288,3.0,9.306666666666667,1.0,3.0
C10289,user10289@example.org,Michigan,Free,0,Y,10289,4.0,20.3025,1.0,4.0
C10290,user10290@example.net,Pennsylvania,Free,0,Y,10290,1.0,25.9,0.0,1.0
C10291,user10291@example.com,Florida,Pro,51,Y,10291,2.0,22.595,0.0,2.0
C10292,user10292@example.org,Mississippi,Free,0,Y,10292,,0.0,1.0,0.0
C10293,user10293@example.net,Wyoming,Basic,20,,10293,4.0,5.8175,2.0,4.0
C10294,user10294@example.net,Arizona,Pro,54,,10294,3.0,7.38,3.0,3.0
C10295,user10295@example.com,Georgia,Basic,12,,10295,,0.0,1.0,0.0
C10296,user10296@example.org,Mississippi,Pro,50,Y,10296,3.0,16.24,0.0,3.0
C10297,user10297@example.net,Mississippi,Pro,48,,10297,1.0,3.92,0.0,1.0
C10298,user10298@example.com,Louisiana,Pro,37,,10298,,0.0,0.0,0.0
C10299,user10299@example.org,Montana,Free,0,Y,10299,2.0,17.9,0.0,2.0
C10300,user10300@example.com,Washington,Basic,27,,10300,6.0,9.268333333333333,1.0,6.0
C10301,user10301@example.com,Mississippi,Pro,47,,10301,,0.0,1.0,0.0
C10302,user10302@example.net,Oregon,Enterprise,136,Y,10302,3.0,20.823333333333334,0.0,3.0
C10303,user10303@example.org,Mississippi,Pro,61,,10303,4.0,3.3249999999999997,2.0,4.0
C10304,user10304@example.com,New Hampshire,Pro,55,Y,10304,3.0,22.743333333333336,0.0,3.0
C10305,user10305@example.net,North Dakota,Free,0,,10305,3.0,7.010000000000001,2.0,3.0
C10306,user10306@example.net,Tennessee,Free,0,,10306,1.0,5.14,2.0,1.0
C10307,user10307@example.com,Indiana,Basic,11,,10307,2.0,5.755,0.0,2.0
C10308,user10308@example.com,Vermont,Free,0,Y,10308,1.0,17.5,0.0,1.0
C10309,user10309@example.org,Michigan,Pro,42,,10309,4.0,7.0275,3.0,4.0
C10310,user10310@example.net,Arizona,Basic,20,,10310,,0.0,2.0,0.0
C10311,user10311@example.com,North Dakota,Basic,10,Y,10311,3.0,25.189999999999998,0.0,3.0
C10312,user10312@example.net,Wyoming,Enterprise,134,,10312,,0.0,3.0,0.0
C10313,user10313@example.com,Virginia,Basic,18,,10313,,0.0,1.0,0.0
C10314,user10314@example.org,Wisconsin,Basic,17,,10314,,0.0,1.0,0.0
C10315,user10315@example.org,Oregon,Pro,74,,10315,,0.0,4.0,0.0
C10316,user10316@example.org,West Virginia,Enterprise,103,Y,10316,3.0,23.063333333333333,0.0,3.0
C10317,user10317@example.com,Colorado,Basic,30,Y,10317,1.0,19.94,0.0,1.0
C10318,user10318@example.net,Nevada,Basic,28,,10318,2.0,3.39,1.0,2.0
C10319,user10319@example.net,Colorado,Basic,21,,10319,5.0,7.964,0.0,5.0
C10320,user10320@example.com,Rhode Island,Basic,10,Y,10320,1.0,24.92,0.0,1.0
C10321,user10321@example.net,Arkansas,Enterprise,92,,10321,1.0,2.22,1.0,1.0
C10322,user10322@example.net,Texas,Pro,34,Y,10322,8.0,14.64,0.0,8.0
C10323,user10323@example.com,Wyoming,Basic,18,,10323,,0.0,1.0,0.0
C10324,user10324@example.com,Utah,Enterprise,93,Y,10324,2.0,22.509999999999998,0.0,2.0
C10325,user10325@example.com,Florida,Free,0,Y,10325,3.0,15.223333333333334,1.0,3.0
C10326,user10326@example.net,Kentucky,Basic,17,,10326,6.0,8.888333333333334,3.0,6.0
C10327,user10327@example.com,Montana,Free,0,Y,10327,4.0,22.4625,0.0,4.0
C10328,user10328@example.net,Idaho,Pro,45,,10328,1.0,4.6,2.0,1.0
C10329,user10329@example.com,Nebraska,Pro,32,Y,10329,2.0,16.505000000000003,0.0,2.0
C10330,user10330@example.net,Oklahoma,Enterprise,82,,10330,1.0,7.09,2.0,1.0
C10331,user10331@example.com,Alaska,Basic,18,,10331,2.0,6.985,2.0,2.0
C10332,user10332@example.org,Nevada,Free,0,,10332,5.0,4.404,0.0,5.0
C10333,user10333@example.org,Florida,Pro,59,,10333,,0.0,1.0,0.0
C10334,user10334@example.com,Delaware,Basic,26,Y,10334,2.0,17.259999999999998,0.0,2.0
C10335,user10335@example.com,Alabama,Free,0,Y,10335,2.0,16.815,0.0,2.0
C10336,user10336@example.org,Tennessee,Free,0,,10336,1.0,8.16,2.0,1.0
C10337,user10337@example.com,Michigan,Free,0,Y,10337,2.0,16.78,0.0,2.0
C10338,user10338@example.net,Alaska,Free,0,,10338,6.0,7.1066666666666665,2.0,6.0
C10339,user10339@example.com,North Carolina,Pro,34,,10339,5.0,4.95,0.0,5.0
C10340,user10340@example.net,Utah,Basic,29,,10340,2.0,12.725000000000001,3.0,2.0
C10341,user10341@example.org,Ohio,Enterprise,97,,10341,1.0,9.41,1.0,1.0
C10342,user10342@example.com,Texas,Pro,43,,10342,4.0,3.4450000000000003,0.0,4.0
C10343,user10343@example.net,Colorado,Basic,20,,10343,3.0,5.123333333333334,2.0,3.0
C10344,user10344@example.org,Georgia,Enterprise,141,,10344,4.0,11.755,2.0,4.0
C10345,user10345@example.net,Florida,Free,0,Y,10345,3.0,21.776666666666667,0.0,3.0
C10346,user10346@example.net,Ohio,Pro,35,,10346,,0.0,3.0,0.0
C10347,user10347@example.com,Colorado,Pro,37,,10347,1.0,7.42,0.0,1.0
C10348,user10348@example.com,South Carolina,Basic,13,,10348,4.0,8.77,2.0,4.0
C10349,user10349@example.org,Delaware,Free,0,,10349,3.0,3.026666666666667,2.0,3.0
C10350,user10350@example.com,South Carolina,Enterprise,97,Y,10350,4.0,17.7425,1.0,4.0
C10351,user10351@example.org,Massachusetts,Enterprise,104,,10351,2.0,3.415,2.0,2.0
C10352,user10352@example.net,Florida,Pro,39,,10352,2.0,5.42,1.0,2.0
C10353,user10353@example.net,Arizona,Basic,18,,10353,3.0,11.196666666666667,2.0,3.0
C10354,user10354@example.org,Virginia,Free,0,,10354,4.0,7.1125,0.0,4.0
C10355,user10355@example.com,Minnesota,Free,0,Y,10355,2.0,17.455,0.0,2.0
C10356,user10356@example.org,Massachusetts,Basic,11,,10356,4.0,4.925,1.0,4.0
C10357,user10357@example.net,New Jersey,Pro,49,,10357,1.0,10.33,0.0,1.0
C10358,user10358@example.org,Washington,Enterprise,124,,10358,2.0,7.83,2.0,2.0
C10359,user10359@example.org,Arizona,Free,0,,10359,2.0,6.775,0.0,2.0
C10360,user10360@example.net,Delaware,Basic,19,,10360,1.0,5.84,3.0,1.0
C10361,user10361@example.com,Hawaii,Free,0,,10361,3.0,4.753333333333333,0.0,3.0
C10362,user10362@example.org,Delaware,Enterprise,119,,10362,2.0,7.825,1.0,2.0
C10363,user10363@example.com,Florida,Basic,13,Y,10363,6.0,20.316666666666666,1.0,6.0
C10364,user10364@example.com,Washington,Enterprise,85,,10364,4.0,4.7275,1.0,4.0
C10365,user10365@example.org,Illinois,Basic,15,,10365,1.0,2.06,2.0,1.0
C10366,user10366@example.org,Idaho,Basic,25,,10366,3.0,3.686666666666666,1.0,3.0
C10367,user10367@example.com,Colorado,Basic,20,,10367,1.0,8.29,1.0,1.0
C10368,user10368@example.net,New Mexico,Basic,24,,10368,3.0,8.883333333333333,2.0,3.0
C10369,user10369@example.com,West Virginia,Basic,20,,10369,2.0,8.399999999999999,0.0,2.0
C10370,user10370@example.com,Florida,Free,0,Y,10370,2.0,21.615,1.0,2.0
C10371,user10371@example.org,Texas,Enterprise,87,,10371,4.0,5.65,2.0,4.0
C10372,user10372@example.com,Vermont,Pro,80,,10372,1.0,2.9,0.0,1.0
C10373,user10373@example.net,Pennsylvania,Basic,13,Y,10373,2.0,13.16,0.0,2.0
C10374,user10374@example.org,Pennsylvania,Free,0,Y,10374,3.0,11.893333333333333,0.0,3.0
C10375,user10375@example.net,Arkansas,Basic,29,Y,10375,1.0,11.99,0.0,1.0
C10376,user10376@example.org,Alaska,Basic,16,Y,10376,1.0,25.05,0.0,1.0
C10377,user10377@example.net,West Virginia,Enterprise,82,Y,10377,1.0,11.07,0.0,1.0
C10378,user10378@example.net,Illinois,Basic,26,,10378,4.0,7.8525,3.0,4.0
C10379,user10379@example.net,Vermont,Basic,21,Y,10379,2.0,20.935,0.0,2.0
C10380,user10380@example.com,South Dakota,Enterprise,120,,10380,6.0,8.426666666666668,1.0,6.0
C10381,user10381@example.org,New Hampshire,Free,0,,10381,1.0,8.6,0.0,1.0
C10382,user10382@example.com,Utah,Free,0,Y,10382,1.0,30.41,2.0,1.0
C10383,user10383@example.com,Pennsylvania,Free,0,,10383,1.0,0.99,1.0,1.0
C10384,user10384@example.org,New Hampshire,Basic,14,,10384,1.0,2.11,1.0,1.0
C10385,user10385@example.org,Mississippi,Pro,40,Y,10385,4.0,13.265,0.0,4.0
C10386,user10386@example.net,New York,Pro,49,,10386,3.0,4.696666666666666,2.0,3.0
C10387,user10387@example.org,Wisconsin,Basic,28,,10387,2.0,7.875,1.0,2.0
C10388,user10388@example.net,Connecticut,Basic,23,,10388,2.0,5.09,3.0,2.0
C10389,user10389@example.com,Maine,Basic,11,,10389,2.0,4.04,1.0,2.0
C10390,user10390@example.org,New Mexico,Pro,33,,10390,3.0,6.136666666666667,0.0,3.0
C10391,user10391@example.org,Florida,Basic,20,,10391,1.0,6.06,4.0,1.0
C10392,user10392@example.org,Arizona,Pro,62,,10392,2.0,7.965,2.0,2.0
C10393,user10393@example.net,New Mexico,Free,0,,10393,3.0,7.97,3.0,3.0
C10394,user10394@example.com,Louisiana,Free,0,Y,10394,3.0,19.173333333333336,1.0,3.0
C10395,user10395@example.org,Arizona,Free,0,,10395,3.0,4.05,2.0,3.0
C10396,user10396@example.net,Vermont,Free,0,,10396,,0.0,2.0,0.0
C10397,user10397@example.net,Vermont,Free,0,Y,10397,5.0,18.722,0.0,5.0
C10398,user10398@example.net,Alabama,Enterprise,81,,10398,2.0,3.635,0.0,2.0
C10399,user10399@example.net,California,Free,0,,10399,1.0,4.46,0.0,1.0
